12-12-2025 19:02:00-log: Cannot access game frame or container.
12-12-2025 19:02:00-debug: asset-db:require-engine-code (454ms)
12-12-2025 19:02:00-log: meshopt wasm decoder initialized
12-12-2025 19:02:00-log: [bullet]:bullet wasm lib loaded.
12-12-2025 19:02:00-log: [box2d]:box2d wasm lib loaded.
12-12-2025 19:02:00-log: Cocos Creator v3.8.7
12-12-2025 19:02:00-log: Using legacy pipeline
12-12-2025 19:02:00-log: Forward render pipeline initialized.
12-12-2025 19:02:00-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.18MB, end 79.86MB, increase: 46.68MB
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.93MB, end 341.26MB, increase: 261.33MB
12-12-2025 19:02:01-debug: run package(windows) handler(enable) success!
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) start
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) success!
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) start
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) success!
12-12-2025 19:02:01-debug: asset-db:worker-init: initPlugin (1263ms)
12-12-2025 19:02:01-debug: run package(windows) handler(enable) start
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init start:33.17MB, end 341.97MB, increase: 308.80MB
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart ...
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart success!
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart success!
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart ...
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:afterPreStart ...
12-12-2025 19:02:01-debug: starting packer-driver...
12-12-2025 19:02:01-debug: asset-db:worker-init (1853ms)
12-12-2025 19:02:01-debug: asset-db-hook-programming-beforePreStart (14ms)
12-12-2025 19:02:01-debug: asset-db-hook-engine-extends-beforePreStart (13ms)
12-12-2025 19:02:02-debug: initialize scripting environment...
12-12-2025 19:02:02-debug: [[Executor]] prepare before lock
12-12-2025 19:02:02-debug: Set detail map pack:///resolution-detail-map.json: {}
12-12-2025 19:02:02-debug: [[Executor]] prepare after unlock
12-12-2025 19:02:02-debug: Run asset db hook programming:afterPreStart success!
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart ...
12-12-2025 19:02:02-debug: asset-db-hook-programming-afterPreStart (205ms)
12-12-2025 19:02:02-debug: recompile effect.bin success
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart success!
12-12-2025 19:02:02-debug: [Assets Memory track]: asset-db:worker-init: preStart start:341.99MB, end 344.15MB, increase: 2.16MB
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:02-debug: Start up the 'internal' database...
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: asset-db:worker-effect-data-processing (1811ms)
12-12-2025 19:02:03-debug: asset-db-hook-engine-extends-afterPreStart (1811ms)
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
